Generator_ID,Runtime_Hours,Fuel_Consumption,Temperature,Vibration_Level,Last_Maintenance_Days,Failure_Risk
G-7985,4472,95.88,93.84,1.12,314,0
G-7478,8452,82.53,72.85,4.95,123,1
G-9113,231,218.92,30.02,3.47,46,1
G-8745,4715,340.75,55.32,4.08,206,1
G-8269,2041,106.55,90.08,1.35,71,0
G-4437,3068,287.97,56.25,4.77,223,0
G-2381,2594,332.61,83.68,4.41,316,1
G-6605,5160,95.55,56.48,0.78,108,0
G-4917,9985,441.98,32.9,1.55,142,0
G-6064,5867,175.1,34.46,0.5,243,1
G-8780,8617,466.38,37.16,1.27,162,1
G-2017,3184,438.67,44.75,4.58,66,1
G-3393,9768,499.28,35.58,1.25,342,0
G-9971,6985,130.17,40.79,3.23,72,1
G-8869,4871,354.4,92.06,2.56,185,0
G-7254,5354,54.74,52.86,3.07,229,0
G-3175,1811,108.06,97.6,3.82,277,0
G-2119,5628,357.89,65.0,3.69,78,1
G-6539,6796,458.87,56.61,2.86,259,1
G-2844,888,359.03,99.1,2.68,216,1
G-2210,1190,91.39,96.35,4.16,118,0
G-7619,7880,251.01,41.13,3.76,256,0
G-6477,2087,112.49,51.35,4.59,69,1
G-1007,5712,132.88,42.5,2.85,142,1
G-4639,6879,420.97,57.6,2.88,283,0
G-7420,6767,142.94,84.61,0.71,142,1
G-4522,7021,147.04,26.01,0.65,64,0
G-8167,2218,63.92,41.51,3.57,126,1
G-2415,8114,106.61,46.57,4.49,253,1
G-3294,6392,318.69,27.29,3.8,275,0
G-6697,9094,348.98,46.48,1.68,76,1
G-1310,6313,298.36,95.95,1.86,184,0
G-6774,7014,268.53,74.12,4.09,32,1
G-3522,4851,274.83,66.85,2.26,240,1
G-1798,3568,146.83,25.9,4.86,346,0
G-2620,184,267.24,42.49,3.78,320,0
G-9556,9359,346.22,99.41,4.57,315,1
G-1735,3978,280.66,89.42,4.62,185,1
G-9298,6665,224.7,63.73,0.86,62,0
G-5406,7408,453.09,47.63,3.03,95,1
nechumanu,100,50,75,100,0,0,1
nechumanu,100,50,75,100,0,0,1
nechumanu,100,50,75,100,0,0,1
nechumanu,100,50,75,100,0,0,1
