Generator_ID,Generator_Type,Temperature_C,Humidity_%,Wind_Speed_mps,Solar_Radiation_Wm2,Air_Quality_Index,Noise_Levels_dB,Carbon_Emissions_gCO2kWh,Power_Output_MW,Maintenance_Frequency,Overall_Rank
58,Wind,5.940895813403596,69.04268931410964,13.177709404653143,785.651618080232,31,68.19231880520127,17.59908200703017,36.792598476649815,11,1
59,Diesel,5.876312338855244,16.623893434010117,7.87728811308317,118.33619092338732,77,59.89416002995638,147.63216294125945,10.1246278887708,4,3
60,Wind,32.460515105803175,58.252168757311054,13.024659540829841,409.90488969628825,78,54.400444199914986,111.89861605180107,58.9227657784141,1,1
61,Wind,37.30224396327117,29.627928774505676,2.1318606061598144,839.8022856356172,174,87.18120127073395,30.57286016569823,23.401249830843383,7,1
62,Diesel,29.168438254857982,41.143649123358124,13.156906092060721,383.832951933044,58,61.352383003923194,244.83744405812337,89.67409835673786,18,3
63,Nuclear,48.10862742372709,33.09549894165599,19.98827451541333,571.8722712271865,150,43.147048768196306,99.04441368179668,78.56650800368041,9,1
64,Wind,18.743528976185203,38.45381731719593,0.9642407772111206,587.7693608621983,171,57.53780876263792,374.10995441937627,70.27081540384815,3,1
65,Wind,14.285604314093037,67.52367241473964,19.543483684426345,184.47625313363935,118,85.16324427436035,425.48466304404076,62.07745871106569,8,3
66,Diesel,43.429956409473014,33.769737249854,8.138159214457412,362.2354416522884,95,40.56572827983568,277.33673950788244,86.48310730380487,19,3
67,Wind,11.179791925972632,55.312371223751775,17.415069006745185,334.51128874193216,62,42.83742232129421,491.0365978353594,23.08314409273293,4,4
68,Wind,48.161126972030566,48.08403217592797,15.64770968116547,26.196708532064793,132,30.781774065425026,230.73450002059172,87.43777543365853,18,3
69,Diesel,0.6077237344908171,63.09369322901185,11.340325219733355,24.191763891355244,96,30.851402963746033,261.55042301020865,79.15973754398118,11,2
70,Diesel,48.493941335381955,84.94637914598064,14.76898418502653,831.6970436757734,188,79.76349761751075,494.71669943929754,75.06792181238087,14,4
71,Solar,2.1579955975288057,68.60576777682002,17.57031122602696,273.0708099728124,140,73.92735641057735,123.45873362287392,56.56431212941748,18,2
72,Nuclear,44.557155684903556,27.195230287260543,8.082806433020659,518.0787662388154,51,51.3024633871175,471.8475104416836,25.37817193608941,16,5
73,Nuclear,26.385055454314994,12.494650804902774,6.540663231264774,298.72557358877305,107,71.89866943365436,30.99040200836549,42.931243683197735,3,1
74,Wind,49.64823980596502,30.98112354398601,13.351867711271694,940.6792451153406,169,53.71235557859821,228.72957622896544,79.56349479934136,15,3
75,Nuclear,3.689828236769943,57.60623445602039,16.15691883882517,259.29675886577377,118,87.17380775986965,44.30172094520223,4.14606995137512,4,3
76,Wind,27.69271422006604,14.114065078740028,15.245702695532316,429.65681273893506,60,88.02316088556209,367.32502402768506,78.42302615711206,5,2
77,Solar,48.46512678095495,49.70929977609891,15.95627297717269,872.7302504846018,94,53.567626548560604,308.1203785812087,24.767003308269082,17,5
78,Diesel,26.15489220850744,57.74742791335114,8.71166629625866,841.9335667918086,183,81.25331438045208,356.25078909912224,15.2866108714387,7,5
79,Diesel,31.469931906763126,36.73951126535687,16.35668432350043,186.10141784627731,136,76.38534250184797,193.49539598432833,12.454430499849913,16,5
80,Diesel,34.78743444923086,71.67297629966575,2.404181107412169,802.6433097957104,30,48.599996230307354,191.04614767537635,3.697751183130696,14,5
81,Nuclear,22.727053238388663,18.527860250701742,10.889781959216991,458.1868867378927,53,43.92238973406636,32.206446690838355,52.83506203692384,16,1
82,Solar,31.377904004203174,16.0110225388647,0.11517320996243141,482.9688720853552,148,57.49407902357003,181.47302036952348,22.60772739667922,7,3
83,Nuclear,29.21571559615501,68.25510049628826,6.4917165980054055,133.4799724159438,112,76.88093043686438,465.35131710840915,98.95374481218353,9,3
84,Nuclear,45.057900524549446,49.63930529649588,7.329230697427958,80.60151375712465,77,87.61006708372472,195.82100321842,57.86923883134837,4,1
85,Solar,2.2723190170728937,65.07219171421889,7.923453832185108,727.9393069737652,138,75.81474413199436,417.3701760487653,14.650641666245031,11,5
86,Solar,14.048159479611517,44.7861870882997,13.909344133797244,496.46115235529976,101,81.3124191011022,422.7394973274677,69.18749154032517,2,1
87,Solar,47.520574203827934,29.712162659128545,7.771162025406914,436.85070261517956,33,66.183858370231,192.88816662582457,89.8766130844628,12,2
88,Solar,44.51318919454582,75.52818541393597,8.973872452450614,729.5082286523967,134,80.12446985052756,319.6744533941326,74.77277004159183,12,3
89,Diesel,22.782837639285646,73.95327031751833,4.75088261748655,765.5128989911098,150,77.06525148020506,56.73208511379873,8.567546242905319,4,2
90,Hydro,31.006629890076837,65.57571766835414,7.465035832586802,158.90816766935356,120,52.61913251557681,60.80250455979548,89.6925339380733,18,1
91,Hydro,13.869059149056634,31.771610978397014,4.545392545263029,610.2251494776413,107,63.119418127243264,33.84225519423953,79.5990092001365,7,1
92,Solar,9.406057986188065,57.21845334952697,1.4639184753688728,135.35408227768554,148,78.28518731938169,294.6973957538036,16.672086110455822,1,2
93,Hydro,23.18492024699911,38.87791175520214,12.068971867627559,751.3750860290456,188,32.76340405139738,218.77477903678755,6.12680298454887,13,5
94,Hydro,17.66761140130264,17.326565866130732,13.364255971100325,656.9551562671395,26,78.48475694134979,278.53585476547767,56.17374695611654,6,2
95,Solar,29.182805592543602,83.38508603697943,12.38980692019229,956.6146210834579,108,40.67328744294141,265.32586334911,16.447545322657714,6,4
96,Hydro,3.8867318482492417,20.945490473516912,9.269880876011447,68.95801635642118,91,60.88101702728633,181.59946563445783,83.62450430693194,12,2
97,Nuclear,48.71974038330833,86.0189883056642,7.595715603584596,57.05472115125432,113,78.49652637335626,341.9619732635017,36.4751310104957,8,4
98,Wind,49.31053722398014,45.68046183663646,17.266672991436504,282.18707469320015,161,45.22926468940169,381.6659216490314,91.37635202892096,19,4
99,Wind,34.90808570098726,24.810634307089572,10.381635702724362,261.70568373590595,28,44.74844635836918,17.1678468500611,57.00312904195957,5,1
100,Solar,26.80481831720602,53.35207579026865,9.58363755259462,246.97879907199982,174,54.165863907735115,111.54872688675037,19.084566039727147,18,4
101,Diesel,15.476380814316387,79.83566687011266,0.5128413161287138,906.2545805210367,94,83.67856785465807,359.48557536083507,14.820287868620209,5,4
102,Solar,40.68975098534743,68.5779909127649,6.824956552523127,249.5461998495061,17,30.026566886232473,199.44388459057876,58.07077131821764,10,2
103,Diesel,34.23655862769397,74.52489182891598,7.603912375717141,271.94972612863097,37,84.08298579851609,334.617134001388,76.42647757438195,1,1
104,Wind,8.130846967244565,62.70266933685739,7.97645561793801,759.3982624179637,14,39.228421478496465,180.01170326993363,78.36905912647603,10,2
105,Solar,45.546359224692125,65.3821251614282,11.603447384546646,449.73984245054,154,89.40518256404891,201.47002464152217,28.299983039686847,5,2
106,Nuclear,41.12686214615845,77.93565212522554,10.67205093453757,776.7105569551812,110,87.29081958230809,87.7526481079456,21.22042913230458,12,3
107,Hydro,47.4899956645962,29.973440708734877,12.158101855868892,65.36615756438525,173,59.680511375476996,136.53319963641843,2.658874144745859,7,5
108,Diesel,36.285975419418,49.15399709145124,15.297665230842565,487.5711936733843,127,60.763214868757686,306.6517611787178,68.24071596891577,9,2
109,Hydro,30.670759796789493,27.696755345568178,16.25971477432187,33.613600183282635,156,58.89296041655126,222.24992454443154,8.580257584920359,12,5
110,Hydro,20.912151814530944,89.01344063973175,14.362461524529888,62.65320345535452,73,68.12661873957136,389.4083146428516,42.655358974826655,1,1
111,Solar,46.63642416770066,85.52474717492906,19.110473919098695,906.437453344411,100,35.44330213409586,427.76662791978794,60.56653423781131,11,4
112,Hydro,43.30319447502042,13.154144909480472,0.3646516535272326,139.24537111759517,126,31.95707690049399,275.40674492621235,93.77378554704802,15,3
113,Nuclear,2.2609335053094703,66.44601380125508,3.915559713670922,532.4206822752171,107,33.46217570495393,381.55097310746896,31.868411558621094,2,2
114,Hydro,1.3183487248626002,84.01986539325327,0.1512574995628424,411.09560260070657,20,56.66192095449087,160.38321146533931,25.72744408220546,7,3
115,Solar,18.82316834390248,24.446027610186682,12.94949428309206,347.3433262588427,63,46.532876353169,213.33589554603833,65.76185527432375,12,2
116,Nuclear,40.52766653909165,55.435618444210355,17.96061097899974,899.8333456872724,182,67.32237374225963,359.2610613462472,62.30466417330459,18,4
117,Wind,49.363806465747224,83.23906380704335,4.8696459315259855,21.8233967754895,56,89.54653736248673,199.24387648034502,33.87886854750433,3,1
118,Hydro,7.520844555176409,12.715678286863907,18.540690895926133,663.789686175589,149,53.179390384587954,298.3674182279045,92.88208171546887,7,2
119,Solar,29.706535767606756,65.7936213797472,1.205347805791217,963.3944342135504,158,64.4304752462708,100.83266175043063,84.64137042147364,11,1
120,Wind,19.044542831551077,33.78792058980406,18.688720536110285,560.168183461842,148,54.936233754440124,303.887944335544,23.174272040643032,18,5
121,Wind,48.49571989073016,83.95169563012243,7.032453744792688,936.8224620330918,14,80.83630006331157,432.14171654117786,24.675111998017794,12,5
122,Diesel,42.105946156785436,87.68465961322943,2.0284165689843303,52.257879286023766,193,84.13418420773428,435.63342351347853,51.71773434182098,6,3
123,Nuclear,41.91643523555689,85.54131912907471,9.717435183726513,418.7933190741614,29,82.64133673231561,364.92875910147444,77.58363807134131,5,2
124,Hydro,23.434657989748516,47.9371373325971,5.135531354410158,260.15779096205114,178,88.46233432075545,375.4191557473018,5.359997559457975,1,4
125,Solar,20.74097511688326,78.96341207914507,5.697458039238457,730.8209649807297,55,31.65115110842492,283.38444812384336,69.64018021973595,12,3
126,Diesel,13.670353596535312,77.56395188280563,6.1457992985257315,981.2970904972467,21,80.38896972873187,296.4873641812541,65.1753538408276,11,3
127,Nuclear,2.8187748325463557,35.528037859460454,16.060517956653268,256.5300624442478,79,75.10633038234559,75.48878489115381,23.916529495385834,4,1
128,Diesel,43.23611881275266,76.3132379320542,10.783225533505089,654.1746014740745,26,43.721664564021886,227.49100232643755,68.45394831089352,18,3
129,Nuclear,40.64505045650388,12.96061077723941,6.2261539831200725,198.09763275974012,124,87.37920560325165,230.88037910431828,94.07813593395618,4,1
130,Nuclear,49.98588366430653,57.70159027856424,12.206675666218366,565.3302545716099,156,38.89067569379673,479.6639394771927,5.631798652205084,17,5
131,Hydro,49.831841853695266,28.400706983016242,14.323013484463871,463.9324866883362,163,70.7729956280345,221.23256268541184,32.64555347391419,2,1
132,Nuclear,27.771585280131372,19.645350862182305,5.452480014670675,972.005329631537,57,43.49341300895475,279.17789600235125,44.37949494996917,2,1
133,Diesel,38.44937075902553,16.156256130336732,8.27098203050703,608.5272726964665,117,55.88283892644448,271.2931856467602,90.02677553354427,12,2
134,Nuclear,47.238286494121404,65.70310207025118,2.437721866738951,349.50637208681877,61,73.14959381667413,322.0132413517203,96.26388321430652,6,2
135,Hydro,42.482369533870575,37.18999710144529,3.6229869906936063,114.09578488793338,105,63.7994785219828,376.63408735262897,44.9674094031369,10,4
136,Hydro,12.367405087159883,67.98134172230093,13.622357079299656,151.24682873493455,79,55.6501098796867,120.27051932372734,75.25281280207693,16,2
137,Diesel,22.527206765504676,15.22850726391539,3.628766953912539,225.3169299512351,192,49.580305855919235,269.0749653582335,53.634441352683815,14,4
138,Wind,6.457970757574749,35.223227026448825,10.503267673341202,250.966661340298,111,80.37957934252742,414.6996765848549,54.240510539396276,7,3
139,Wind,47.70255136293612,53.15930339002698,14.180925234448654,850.6160578411378,84,38.62886101888883,236.92620978038062,28.531851991569287,19,5
140,Nuclear,30.308731722544003,73.25785318711709,2.1375384618948767,561.2227882825249,170,55.806172591788005,146.44419772305076,22.478668340524074,17,4
141,Solar,11.432140275173136,35.5002002345656,11.346244392578072,523.3909113743664,199,84.22545430650854,330.80744692458654,29.512529246480074,9,4
142,Nuclear,33.58503422029283,60.071310114960724,5.131255674027275,114.76887186921746,160,80.75097302759806,413.64602394157026,56.07647271845085,13,4
143,Diesel,30.90641202289479,80.87821985889497,19.258537504751597,860.139693349435,152,54.056505748382804,40.93874353442175,3.8863634161868106,5,3
144,Diesel,17.908135901642027,59.26905505458436,9.670912934398494,722.8143032084837,164,75.7865018160785,390.6273368695413,90.81764549128417,5,2
145,Diesel,5.677879609981451,28.636757980290703,16.119850995503164,67.66836190000159,188,79.38964984253155,412.6074871512679,16.472087245427844,10,5
146,Diesel,33.57865977963998,11.952062524523042,11.004530843125234,707.8350972297686,190,83.33324544021778,236.14623451841734,22.78877901026727,10,4
147,Diesel,26.015385045189664,79.60790991207439,0.8682506570963833,543.538217342646,91,62.670346142953676,491.81977184104903,52.30934146831699,7,3
148,Hydro,38.61591958678196,11.701552868030971,12.663027511880447,81.72534574677826,101,42.26765316328271,395.4870869465815,71.30136186739065,15,4
149,Wind,26.00817505559967,79.97613381473596,19.02806684413314,458.30064152865646,188,45.3185445902359,389.0946567988762,10.477176419695333,7,5
150,Diesel,42.609075015927004,52.31497072217696,12.032236402926625,484.696287130047,184,47.74168044249625,376.4409014619152,32.45177505716906,15,5
151,Solar,27.595341938724278,85.1254158810317,16.383777188535802,165.77454016327576,13,65.62814884857693,83.79797057695426,96.89878595186136,3,1
152,Solar,28.046898576769312,73.90265886189323,17.684129266968156,945.6981470002823,144,31.968577447716505,116.4431343619753,26.971953711313624,19,4
153,Solar,43.832680132917254,89.834728842667,4.5615954389786495,849.9753714806619,118,68.1625481267981,237.35516441756826,31.99196436125154,10,4
154,Solar,20.17414331061985,38.05694523613681,4.240896798164533,669.0223373291083,172,51.86125430569392,139.3621314801383,83.81335057118531,15,2
155,Hydro,6.700761422532037,71.37506311449016,12.219619777019835,462.2955610006072,57,47.71450814937853,213.46807644367982,5.97122873735507,3,4
156,Solar,1.4391338156669486,42.15447308873937,8.220569396134094,411.7655415845085,82,82.76979424368758,445.3474138622311,46.99670371208811,6,3
157,Diesel,37.75686278368095,48.39004962431271,16.797226057334406,650.9734671509542,81,57.60014373484793,413.9201770208419,38.58205968071535,12,4
158,Nuclear,31.015477567673233,60.20043705746961,18.000462467960222,545.4318694069054,125,35.70318273196157,318.7195404551913,32.34208923095646,15,5
159,Solar,35.20398840496118,79.8941691349071,7.068427586054362,62.27310588188561,182,79.60480608157482,430.47899318304076,29.28425981043169,6,4
160,Hydro,10.648208075445536,88.72667753594361,4.737411179489641,512.5026487703317,90,32.8584754461904,394.04847061845214,10.04603638118051,13,5
161,Hydro,6.818573779338488,71.46187310916146,15.610510304877236,806.4036172328395,90,73.6049534500918,220.20261660203633,32.16775710581324,19,4
162,Solar,0.7272332833940964,43.4213425733867,5.496120710962722,459.2398775969581,122,76.4343733062399,108.52192450447312,5.262187868851188,3,3
163,Nuclear,17.529377940329848,43.70856018216561,16.45228637027357,51.956577554268414,105,51.15615635573149,261.9585096045762,78.31542250079909,8,2
164,Solar,29.495884342731653,69.00658412711132,8.474765072975256,786.2781993840331,81,79.4872713766672,370.7521524389896,40.424551601843156,8,4
165,Hydro,19.612202254986617,29.102171661464187,13.350997985829409,201.3637821359744,156,60.939564351387205,223.84560337750057,44.94647939967125,15,4
166,Wind,21.873746101186452,18.837929050511573,1.9107062766933636,258.62083488803876,72,57.797619196367805,336.71823579410966,89.46586405856303,4,1
167,Diesel,45.20793472468742,38.36977261126212,12.47718649353146,164.70635343229588,47,32.724196888121554,56.220438882611376,66.14744340226085,19,1
168,Hydro,17.41277335116502,32.97911933232654,9.035353574744583,330.21506487149753,76,47.401751618934355,376.52232082198765,1.797851230869859,3,5
169,Solar,25.69947445799054,33.7046496364792,11.732169263509482,756.751505688635,196,85.86059825311798,408.2296737476004,94.3743074731672,13,3
170,Diesel,39.18265063705715,28.688620083992795,3.3602841548972684,519.3858595039374,78,53.50943779701,356.35054933246516,24.47730213179341,8,4
171,Solar,19.827139116063506,13.36745517090895,14.737474898883642,204.88127415071256,22,62.8020312334061,483.9591578879191,11.653804291226026,16,5
172,Solar,31.104335011393676,11.429914778673105,17.25594155086457,877.8300781520409,184,61.921300739055106,415.0595081557138,77.04468965970734,13,4
173,Wind,43.11818543733726,89.01779117888252,4.334796001815513,879.5818549515292,198,65.4258653893616,452.51592665950375,50.5472542708051,3,2
174,Diesel,47.4760311828821,44.22185069886899,1.9142911104032345,870.5784250460069,40,33.67985733859696,467.44983089424755,43.943286035783736,16,5
175,Diesel,7.353674046451896,40.74613177277453,0.4727717209267279,238.79621138153928,123,51.7305752879237,402.6605160181662,25.700804888591435,9,5
176,Wind,46.32938125807472,64.3717826154456,12.839430008865321,451.2393441809881,31,73.38769643295325,340.38683258318457,55.199677496369546,14,4
177,Hydro,24.60581465397691,27.460311029205133,12.141880721775616,984.9896561408751,102,42.03361506437898,12.80210486678675,28.16407591505616,13,1
178,Solar,12.912219414947918,85.99689471601803,10.9339482542814,772.0124763099903,180,42.214702652781625,238.2546190793311,90.2567175234197,7,2
179,Nuclear,22.956787811913067,72.90760115324417,4.638941922319509,27.167421225559817,76,30.605436401341485,289.8695263249569,22.305243493586087,15,5
180,Solar,49.00162876427385,17.15288018498076,7.818119918110293,65.20459126049205,63,56.24891559649258,158.9748334995198,88.5511598951196,7,1
181,Solar,24.63090469964348,43.40646206279427,11.889526703723462,463.93137681233276,147,82.96406284040532,165.8711789827013,56.38113714700834,6,1
182,Hydro,16.437580514375412,80.32946460497317,9.935337177183388,909.2202058615602,51,33.11405661523854,480.9681136979809,83.02032525562886,2,1
183,Solar,31.67004271583629,85.57856178331282,19.755710404297744,538.7017979527142,73,41.46712256976016,446.9383239493455,71.57175359023455,9,3
184,Wind,12.007280938909654,47.39212089998958,2.7287950511346626,497.8125080342902,135,48.605072300565304,426.09771269583507,69.97281603223811,17,4
185,Wind,3.7931664054331957,59.07291113685662,13.902891080951875,105.47369995663058,30,73.90348419385278,208.9457828359942,33.11023496181052,5,2
186,Diesel,6.443986095532461,23.36271568736602,8.086375362085843,656.780104724294,178,68.43813556815519,16.712289700368128,24.155796215748143,12,1
187,Nuclear,6.402291947888622,89.29349009095813,8.563992298512295,822.1031606002255,161,54.9566342749113,49.308900763299896,21.877736540398026,1,1
188,Solar,7.595134675614718,28.53373611067547,14.351955313163526,380.42000750756233,44,75.54413635550254,162.9762204266258,85.86197404889928,10,2
189,Solar,6.941358632470507,85.41854193081005,13.848723026487393,775.6118509253274,193,66.57786069941412,17.71402736788172,82.22225520564298,11,1
190,Hydro,32.04373724016073,61.97173191938948,19.825119874043764,964.4766539008116,39,83.76244797943315,18.403393138447075,44.61677927321843,16,1
191,Wind,9.094004219957242,58.61894359030873,2.5678857890825046,203.7664591276891,66,79.08160494832158,459.13561780478136,14.108056736149006,14,5
192,Nuclear,17.28336416619316,51.015080881320685,2.0821929876833267,523.3296311947413,56,45.16881636535203,356.0176660383365,38.84297294576838,8,4
193,Diesel,44.839420495300594,28.453584937420693,14.486776342574823,287.13795808457553,172,46.286314658052014,161.3884351333948,62.31500195955423,17,3
194,Wind,23.69808201314362,24.12224256044066,11.567738340128182,792.8544190338393,28,37.52138854754314,74.99584302446705,45.985912293515334,18,2
195,Diesel,33.37788692605136,27.63889672561403,5.483213331196117,577.5933658811575,123,50.21788354304739,260.7015017685878,78.2387375798165,12,2
196,Hydro,8.615993560081492,24.915060971540363,1.588387379779732,634.5824175503037,17,89.97263512314566,12.619618818638584,99.76465940288716,17,1
197,Hydro,9.614450940433539,72.36675788534026,1.7131649919286107,797.914159615894,35,54.345070116903656,469.8227344904906,19.922076756440788,14,5
198,Solar,2.043430813323943,38.01002073333841,17.883817493282365,395.9704726624549,122,43.22930608134638,213.25940850058413,46.505431146297674,16,4
199,Nuclear,8.446753153608228,14.62741412507171,3.837346494374858,915.0900684070432,80,75.74897306853319,207.14412806629306,43.66740629016138,14,3
